#PATH-POINTS-START Path
-120.515,-79.515,120,0
-118.798,-78.489,120
-117.081,-77.464,120
-115.364,-76.438,120
-113.647,-75.412,120
-111.93,-74.387,120
-110.213,-73.361,120
-108.497,-72.335,120
-106.78,-71.309,120
-105.063,-70.284,120
-103.346,-69.258,120
-101.629,-68.232,120
-99.912,-67.207,120
-98.195,-66.181,120
-96.478,-65.155,120
-94.761,-64.129,120
-93.044,-63.104,120
-91.327,-62.078,120
-89.61,-61.052,120
-87.893,-60.027,120
-86.176,-59.001,120
-84.459,-57.975,120
-82.742,-56.95,120
-81.025,-55.924,120
-79.308,-54.898,120
-77.591,-53.872,120
-75.874,-52.847,120
-74.157,-51.821,120
-72.529,-51.175,120,0
-71.429,-52.846,120
-70.304,-54.499,120
-69.152,-56.134,120
-67.973,-57.75,120
-66.772,-59.348,120
-65.546,-60.929,120
-64.297,-62.491,120
-63.028,-64.037,120
-61.738,-65.565,120
-60.426,-67.075,120
-59.096,-68.568,120
-57.748,-70.045,120
-56.38,-71.505,120
-54.995,-72.947,120
-53.593,-74.374,120
-52.175,-75.784,120
-50.74,-77.177,120
-49.289,-78.554,120
-47.824,-79.915,120
-46.344,-81.261,120
-44.849,-82.588,120
-43.34,-83.901,120
-41.817,-85.198,120
-40.281,-86.479,120
-38.731,-87.742,120
-37.168,-88.991,120
-35.594,-90.224,120
-34.006,-91.44,120
-32.406,-92.639,120
-30.794,-93.823,120
-29.17,-94.991,120
-27.535,-96.142,120
-25.887,-97.276,120
-24.228,-98.393,120
-22.559,-99.495,120
-20.877,-100.577,120
-19.185,-101.643,120
-17.482,-102.692,120
-15.768,-103.722,120
-14.042,-104.733,120
-12.307,-105.727,120
-10.56,-106.702,120
-8.802,-107.656,120
-7.035,-108.591,120
-5.256,-109.505,120
-3.466,-110.398,120
-1.666,-111.27,120
0.145,-112.119,120
1.966,-112.944,120
3.798,-113.747,120
5.642,-114.522,120
7.495,-115.274,120
9.36,-115.996,120
11.235,-116.692,120
13.122,-117.355,120
15.019,-117.989,120
16.927,-118.587,120
18.846,-119.151,120
20.776,-119.676,120
22.716,-120.161,120
24.666,-120.605,120
26.627,-120.999,120
28.597,-121.343,120
30.576,-121.633,120
32.562,-121.864,120
34.555,-122.028,120
36.553,-122.119,120
38.553,-122.131,120
40.551,-122.054,120
42.544,-121.879,120
43.485,-121.758,120,0
43.485,-121.758,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"path.jerryio v0.1","gc":{"robotWidth":30,"robotHeight":30,"robotIsHolonomic":false,"showRobot":false,"uol":1,"pointDensity":2,"controlMagnetDistance":5,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"cJ8WShr5kQ","x":-120.51515151515152,"y":-79.51515151515152,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"yUL9t4XcJI","x":-72.68181818181819,"y":-50.93939393939394,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"tRWmOflUIZ"},{"controls":[{"uid":"yUL9t4XcJI","x":-72.68181818181819,"y":-50.93939393939394,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"haqxzqckzG","x":-45.969696969696976,"y":-92.56060606060606,"lock":false,"visible":true,"__type":"control"},{"uid":"TtVUCPCc7m","x":13.045454545454547,"y":-126.10606060606061,"lock":false,"visible":true,"__type":"control"},{"uid":"QTCY0Y5xJU","x":43.484848484848484,"y":-121.75757575757576,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"iCmMxrZDmM"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"sN5ZgnVGF5","lock":false,"visible":true}]}
