#PATH-POINTS-START Path
-120,-60,120,0
-118,-60.008,120
-116,-60.017,120
-114,-60.025,120
-112,-60.034,120
-110,-60.042,120
-108,-60.051,120
-106,-60.059,120
-104,-60.068,120
-102,-60.076,120
-100,-60.085,120
-98,-60.093,120
-96,-60.102,120
-94,-60.11,120
-92,-60.119,120
-90,-60.127,120
-88,-60.136,120
-86,-60.144,120
-84,-60.153,120
-82,-60.161,120
-80,-60.17,120
-78,-60.178,120
-76,-60.187,120
-74,-60.195,120
-72,-60.204,120
-70,-60.212,120
-68,-60.221,120
-66,-60.229,120
-64,-60.238,120
-62,-60.246,120
-60,-60.255,120,0
-58.345,-61.262,120
-56.767,-62.49,120
-55.189,-63.719,120
-53.611,-64.947,120
-52.033,-66.176,120
-50.454,-67.404,120
-48.876,-68.633,120
-47.298,-69.861,120
-45.72,-71.09,120
-44.142,-72.318,120
-42.563,-73.547,120
-40.985,-74.775,120
-39.407,-76.004,120
-37.829,-77.233,120
-36.251,-78.461,120
-34.672,-79.69,120
-33.094,-80.918,120
-31.516,-82.147,120
-29.938,-83.375,120
-28.36,-84.604,120
-26.781,-85.832,120
-25.203,-87.061,120
-23.625,-88.289,120
-22.047,-89.518,120
-20.469,-90.746,120
-18.89,-91.975,120
-17.312,-93.203,120
-15.734,-94.432,120
-14.156,-95.66,120
-12.578,-96.889,120
-10.999,-98.118,120
-9.421,-99.346,120
-7.843,-100.575,120
-6.265,-101.803,120
-4.687,-103.032,120
-3.108,-104.26,120
-1.53,-105.489,120
0,-106.68,120,0
0,-106.68,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"path.jerryio v0.1","gc":{"robotWidth":18,"robotHeight":18,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":0.7874015748031495,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"IkUHkGi4Um","x":-47.244,"y":-23.622,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"Sy562tnRdi","x":-23.479,"y":-23.723,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"yNpr6iuWji"},{"controls":[{"uid":"Sy562tnRdi","x":-23.479,"y":-23.723,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"ERIU1wJFBM","x":0,"y":-42,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"ENTUWux8Mj"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"Qqbj6p4Cop","lock":false,"visible":true}]}
