#PATH-POINTS-START Path
-38.418,106.242,120,0
-38.361,108.24,120
-38.381,110.238,120
-38.496,112.234,120
-38.698,114.222,120
-39.011,116.196,120
-39.423,118.152,120
-39.944,120.081,120
-40.582,121.976,120
-41.329,123.829,120
-42.187,125.634,120
-43.158,127.381,120
-44.235,129.065,120
-45.408,130.682,120
-46.672,132.231,120
-48.025,133.702,120
-49.454,135.1,120
-50.949,136.426,120
-52.506,137.679,120
-54.118,138.861,120
-55.775,139.979,120
-57.476,141.029,120
-59.211,142.021,120
-60.978,142.955,120
-62.773,143.836,120
-64.591,144.665,120
-66.43,145.448,120
-68.289,146.184,120
-70.162,146.882,120
-72.05,147.538,120
-73.95,148.159,120
-75.861,148.747,120
-77.782,149.301,120
-79.711,149.825,120
-81.647,150.323,120
-83.589,150.793,120
-85.538,151.238,120
-87.492,151.66,120
-89.45,152.061,120
-91.413,152.442,120
-93.379,152.802,120
-95.349,153.144,120
-97.321,153.469,120
-99.296,153.778,120
-101.273,154.071,120
-103.252,154.351,120
-105.234,154.617,120
-107.217,154.87,120
-109.201,155.11,120
-111.187,155.339,120
-113.174,155.557,120
-115.162,155.765,120
-117.151,155.964,120
-119.141,156.153,120
-121.132,156.334,120
-123.123,156.507,120
-125.115,156.672,120
-127.108,156.831,120
-129.101,156.982,120
-131.095,157.127,120
-133.089,157.266,120
-135.084,157.4,120
-137.079,157.528,120
-139.074,157.652,120
-141.069,157.771,120
-143.065,157.886,120
-145.061,157.998,120
-147.057,158.106,120
-149.053,158.21,120
-151.049,158.312,120
-153.046,158.411,120
-155.043,158.507,120
-157.039,158.602,120
-159.036,158.694,120
-161.033,158.785,120
-163.03,158.875,120
-165.027,158.964,120
-167.024,159.051,120
-169.021,159.139,120
-171.018,159.225,120
-171.42,159.243,120,0
-171.42,159.243,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"path.jerryio v0.1","gc":{"robotWidth":18,"robotHeight":18,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":0.787,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes","signature":"V5RC 2025 - High Stakes","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"ObGs81LZm9","x":-15.125093617796491,"y":41.82741938748659,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"mBiGYmiV73","x":-14.19144586361152,"y":60.31364492034896,"lock":false,"visible":true,"__type":"control"},{"uid":"BqrybbPvUW","x":-39.532422804411546,"y":61.48140601790385,"lock":false,"visible":true,"__type":"control"},{"uid":"jQPG4gUhwK","x":-67.488,"y":62.694,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"DQ7tMOO66I"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"gppxJlTC1h","lock":false,"visible":true}]}
