#PATH-POINTS-START Path
14.671,-121.592,120,0
16.513,-120.812,120
18.354,-120.032,120
20.196,-119.251,120
22.037,-118.471,120
23.878,-117.689,120
25.719,-116.907,120
27.56,-116.125,120
29.4,-115.342,120
31.24,-114.559,120
33.08,-113.775,120
34.92,-112.991,120
36.759,-112.205,120
38.598,-111.42,120
40.437,-110.633,120
42.276,-109.846,120
44.114,-109.057,120
45.952,-108.268,120
47.789,-107.478,120
49.626,-106.687,120
51.462,-105.894,120
53.298,-105.1,120
55.133,-104.305,120
56.968,-103.509,120
58.802,-102.711,120
60.635,-101.912,120
62.467,-101.111,120
64.299,-100.308,120
66.13,-99.503,120
67.96,-98.696,120
69.789,-97.888,120
71.617,-97.076,120
73.444,-96.263,120
75.27,-95.447,120
77.095,-94.628,120
78.919,-93.806,120
80.741,-92.982,120
82.562,-92.155,120
84.381,-91.325,120
86.199,-90.491,120
88.016,-89.655,120
89.831,-88.815,120
91.645,-87.973,120
93.457,-87.127,120
95.268,-86.278,120
97.078,-85.426,120
98.886,-84.571,120
100.693,-83.713,120
102.498,-82.853,120
104.302,-81.99,120
106.105,-81.125,120
107.907,-80.257,120
109.708,-79.387,120
111.508,-78.516,120
113.308,-77.642,120
115.106,-76.767,120
116.904,-75.891,120
118.701,-75.014,120
120.498,-74.135,120
122.294,-73.255,120
124.09,-72.375,120
125.885,-71.494,120
127.681,-70.612,120
129.475,-69.73,120
131.27,-68.847,120
133.065,-67.965,120
134.859,-67.081,120
136.654,-66.198,120
138.448,-65.315,120
140.242,-64.431,120
142.036,-63.548,120
143.831,-62.664,120
145.625,-61.781,120
147.419,-60.897,120
149.214,-60.014,120
151.008,-59.131,120
152.803,-58.248,120
154.598,-57.366,120
156.392,-56.483,120
159.604,-54.905,120,0
159.604,-54.905,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"path.jerryio v0.1","gc":{"robotWidth":30,"robotHeight":30,"robotIsHolonomic":false,"showRobot":false,"uol":1,"pointDensity":2,"controlMagnetDistance":5,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"hUny24GoCZ","x":14.671084337349404,"y":-121.59216867469881,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"Ep3icUNjjI","x":90.53530336683397,"y":-89.47551645662794,"lock":false,"visible":true,"__type":"control"},{"uid":"gNqNNYCzRN","x":95.02782707991449,"y":-86.62658807988325,"lock":false,"visible":true,"__type":"control"},{"uid":"Di0tZpk0Y4","x":159.60361445783136,"y":-54.90542168674698,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"tT3ZO8VRd1"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"JrxtSmRQjF","lock":false,"visible":true}]}
