#PATH-POINTS-START Path
30.635,-118.124,120,0
32.477,-117.343,120
34.318,-116.562,120
36.158,-115.78,120
37.999,-114.996,120
39.838,-114.212,120
41.677,-113.426,120
43.516,-112.638,120
45.354,-111.849,120
47.191,-111.059,120
49.027,-110.267,120
50.863,-109.473,120
52.698,-108.677,120
54.532,-107.879,120
56.364,-107.078,120
58.196,-106.275,120
60.027,-105.47,120
61.856,-104.662,120
63.684,-103.85,120
65.511,-103.035,120
67.335,-102.216,120
69.158,-101.393,120
70.979,-100.566,120
72.798,-99.734,120
74.614,-98.897,120
76.428,-98.053,120
78.238,-97.204,120
80.046,-96.347,120
81.849,-95.484,120
83.649,-94.612,120
85.445,-93.731,120
87.237,-92.842,120
89.023,-91.944,120
90.806,-91.036,120
92.583,-90.12,120
94.357,-89.195,120
96.126,-88.262,120
97.892,-87.323,120
99.655,-86.379,120
101.416,-85.431,120
103.176,-84.481,120
104.936,-83.531,120
106.695,-82.58,120
108.456,-81.631,120
110.218,-80.685,120
111.981,-79.741,120
113.746,-78.8,120
115.512,-77.862,120
117.281,-76.928,120
119.051,-75.998,120
120.823,-75.071,120
122.597,-74.147,120
124.373,-73.227,120
126.151,-72.31,120
127.93,-71.397,120
129.711,-70.487,120
131.493,-69.579,120
133.277,-68.675,120
135.062,-67.773,120
136.848,-66.874,120
138.636,-65.977,120
140.425,-65.083,120
142.215,-64.191,120
144.006,-63.301,120
145.798,-62.413,120
147.591,-61.527,120
150.537,-60.077,120,0
150.537,-60.077,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"path.jerryio v0.1","gc":{"robotWidth":30,"robotHeight":30,"robotIsHolonomic":false,"showRobot":false,"uol":1,"pointDensity":2,"controlMagnetDistance":5,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"hUny24GoCZ","x":30.635261194029844,"y":-118.12360074626865,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"Ep3icUNjjI","x":106.49948022351438,"y":-86.00694852819778,"lock":false,"visible":true,"__type":"control"},{"uid":"gNqNNYCzRN","x":85.96104981208,"y":-91.7980575418341,"lock":false,"visible":true,"__type":"control"},{"uid":"Di0tZpk0Y4","x":150.53683718999687,"y":-60.07689114869772,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"tT3ZO8VRd1"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"JrxtSmRQjF","lock":false,"visible":true}]}
