#PATH-POINTS-START Path
118.099,93.436,120,0
119.23,95.085,120
120.36,96.735,120
121.491,98.385,120
122.622,100.035,120
123.752,101.684,120
124.883,103.334,120
126.014,104.984,120
127.145,106.633,120
128.275,108.283,120
129.406,109.933,120
130.537,111.582,120
131.667,113.232,120
132.798,114.882,120
133.929,116.532,120
135.059,118.181,120
136.19,119.831,120
137.321,121.481,120
138.452,123.13,120
139.582,124.78,120
140.713,126.43,120
141.844,128.08,120
142.974,129.729,120
144.105,131.379,120
145.236,133.029,120
146.366,134.678,120
147.031,135.648,120,0
147.031,135.648,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"path.jerryio v0.1","gc":{"robotWidth":30,"robotHeight":30,"robotIsHolonomic":false,"showRobot":true,"uol":1,"pointDensity":2,"controlMagnetDistance":5,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"8Us0Bzis7s","x":118.09897172236505,"y":93.43573264781492,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"CVJw0zvJ0N","x":147.03084832904884,"y":135.64781491002572,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"8GtM2neJM7"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"xBVvmRHuvq","lock":false,"visible":true}]}
