#PATH-POINTS-START Path
129.119,107.051,120,0
127.123,106.936,120
125.126,106.82,120
123.129,106.704,120
121.133,106.588,120
119.136,106.473,120
117.14,106.357,120
115.143,106.241,120
113.146,106.125,120
111.15,106.01,120
109.153,105.894,120
107.156,105.778,120
105.16,105.662,120
103.163,105.547,120
101.166,105.431,120
99.17,105.315,120
97.173,105.199,120
95.584,105.924,120,0
94.381,107.521,120
93.088,109.046,120
91.69,110.476,120
90.172,111.777,120
88.526,112.911,120
86.746,113.819,120
84.85,114.449,120
82.877,114.758,120
80.879,114.744,120
78.904,114.435,120
76.981,113.89,120
75.117,113.166,120
73.307,112.316,120
71.537,111.386,120
69.787,110.417,120
68.037,109.45,120
66.258,108.535,120
64.419,107.751,120
62.49,107.235,120
60.499,107.223,120
58.645,107.936,120
57.408,108.964,120,0
57.408,108.964,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"path.jerryio v0.1","gc":{"robotWidth":30,"robotHeight":30,"robotIsHolonomic":false,"showRobot":true,"uol":1,"pointDensity":2,"controlMagnetDistance":5,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"8Us0Bzis7s","x":129.11940298507463,"y":107.05130597014926,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"CVJw0zvJ0N","x":96.1319962686567,"y":105.13899253731344,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"8GtM2neJM7"},{"controls":[{"uid":"CVJw0zvJ0N","x":96.1319962686567,"y":105.13899253731344,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"fB8OCjT0mu","x":79.87733208955224,"y":129.0429104477612,"lock":false,"visible":true,"__type":"control"},{"uid":"47e9x3KD6g","x":66.0130597014925,"y":99.88013059701494,"lock":false,"visible":true,"__type":"control"},{"uid":"VXsymr0YEh","x":57.407649253731336,"y":108.96361940298509,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"rvzoISu781"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"xBVvmRHuvq","lock":false,"visible":true}]}
